{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.10072255248333738, 'dropout_rate2': 0.12467730040997653, 'dropout_rate_fc': 0.2865865620216007, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 198, 'fc_hidden2': 50, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017365111049189952, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3131456788837478, 'min_train_loss': -0.6608215737342834, 'min_test_loss': 0.0047440448902546254, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.10072255248333738, 'dropout_rate2': 0.12467730040997653, 'dropout_rate_fc': 0.2865865620216007, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 198, 'fc_hidden2': 50, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017365111049189952, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3402127129652893, 'min_train_loss': -0.7219078993797302, 'min_test_loss': 0.0037954202613449525, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.10072255248333738, 'dropout_rate2': 0.12467730040997653, 'dropout_rate_fc': 0.2865865620216007, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 198, 'fc_hidden2': 50, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017365111049189952, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3108481286998413, 'min_train_loss': -0.6748297762870789, 'min_test_loss': 0.005167825004803753, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.10072255248333738, 'dropout_rate2': 0.12467730040997653, 'dropout_rate_fc': 0.2865865620216007, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 198, 'fc_hidden2': 50, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017365111049189952, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.31293912710070587, 'min_train_loss': -0.6958951735496521, 'min_test_loss': 0.004113777644768043, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.10072255248333738, 'dropout_rate2': 0.12467730040997653, 'dropout_rate_fc': 0.2865865620216007, 'embedding_dim1': 512, 'embedding_dim2': 128, 'fc_hidden1': 198, 'fc_hidden2': 50, 'hidden_dim1': 256, 'hidden_dim2': 256, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0017365111049189952, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.31006228915922424, 'min_train_loss': -0.7519665598869324, 'min_test_loss': 0.003846957790853862, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.16824719028578095, 'dropout_rate2': 0.14349753537404408, 'dropout_rate_fc': 0.22568065489486797, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 111, 'fc_hidden2': 48, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0015964502777708188, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.34365579505928706, 'min_train_loss': -0.7278144979476928, 'min_test_loss': 0.0057020838738946365, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.16824719028578095, 'dropout_rate2': 0.14349753537404408, 'dropout_rate_fc': 0.22568065489486797, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 111, 'fc_hidden2': 48, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0015964502777708188, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.310740282263871, 'min_train_loss': -0.7098736786842346, 'min_test_loss': 0.005085099335057816, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.16824719028578095, 'dropout_rate2': 0.14349753537404408, 'dropout_rate_fc': 0.22568065489486797, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 111, 'fc_hidden2': 48, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0015964502777708188, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.351587023728437, 'min_train_loss': -0.7985467457771301, 'min_test_loss': 0.0030253047119782666, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.16824719028578095, 'dropout_rate2': 0.14349753537404408, 'dropout_rate_fc': 0.22568065489486797, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 111, 'fc_hidden2': 48, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0015964502777708188, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.33719534150581043, 'min_train_loss': -0.7149326515197754, 'min_test_loss': 0.004051961068549985, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.16824719028578095, 'dropout_rate2': 0.14349753537404408, 'dropout_rate_fc': 0.22568065489486797, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 111, 'fc_hidden2': 48, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 256, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0015964502777708188, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.30186601466092416, 'min_train_loss': -0.7806910848617554, 'min_test_loss': 0.003979869547145973, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.18958459231874225, 'dropout_rate2': 0.23835203582364248, 'dropout_rate_fc': 0.25221037870291096, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 254, 'fc_hidden2': 60, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023588690730780956, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.34200671699124974, 'min_train_loss': -0.6878661608695984, 'min_test_loss': 0.0040754939596484635, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.18958459231874225, 'dropout_rate2': 0.23835203582364248, 'dropout_rate_fc': 0.25221037870291096, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 254, 'fc_hidden2': 60, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023588690730780956, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3652030531226953, 'min_train_loss': -0.6869806718826293, 'min_test_loss': 0.0033583507190502043, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.18958459231874225, 'dropout_rate2': 0.23835203582364248, 'dropout_rate_fc': 0.25221037870291096, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 254, 'fc_hidden2': 60, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023588690730780956, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.33873810825232387, 'min_train_loss': -0.7220155620574951, 'min_test_loss': 0.004785622142613496, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.18958459231874225, 'dropout_rate2': 0.23835203582364248, 'dropout_rate_fc': 0.25221037870291096, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 254, 'fc_hidden2': 60, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023588690730780956, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.30401604434774304, 'min_train_loss': -0.6983140873908996, 'min_test_loss': 0.0028907440642015475, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.18958459231874225, 'dropout_rate2': 0.23835203582364248, 'dropout_rate_fc': 0.25221037870291096, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 254, 'fc_hidden2': 60, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023588690730780956, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.34979624389706276, 'min_train_loss': -0.6847967171669006, 'min_test_loss': 0.002875255428840074, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.15509339147109688, 'dropout_rate2': 0.1704489868873292, 'dropout_rate_fc': 0.32307841545337573, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 97, 'fc_hidden2': 13, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.004098491340372283, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3170917772984035, 'min_train_loss': -0.5397906398773193, 'min_test_loss': 0.0030800715798164637, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.15509339147109688, 'dropout_rate2': 0.1704489868873292, 'dropout_rate_fc': 0.32307841545337573, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 97, 'fc_hidden2': 13, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.004098491340372283, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.37157777822161464, 'min_train_loss': -0.6047798573970795, 'min_test_loss': 0.002494158200420781, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.15509339147109688, 'dropout_rate2': 0.1704489868873292, 'dropout_rate_fc': 0.32307841545337573, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 97, 'fc_hidden2': 13, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.004098491340372283, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3247807170706032, 'min_train_loss': -0.5853776335716248, 'min_test_loss': 0.0022810852845295652, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.15509339147109688, 'dropout_rate2': 0.1704489868873292, 'dropout_rate_fc': 0.32307841545337573, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 97, 'fc_hidden2': 13, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.004098491340372283, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.28007531155335513, 'min_train_loss': -0.5481583142280578, 'min_test_loss': 0.004160280391484057, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.15509339147109688, 'dropout_rate2': 0.1704489868873292, 'dropout_rate_fc': 0.32307841545337573, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 97, 'fc_hidden2': 13, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.004098491340372283, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3134791251272902, 'min_train_loss': -0.5638346588611602, 'min_test_loss': 0.0025695132183459666, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.2107799815728212, 'dropout_rate2': 0.1782772982334934, 'dropout_rate_fc': 0.18559030613879302, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 148, 'fc_hidden2': 15, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002611121287288439, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.2894762357128765, 'min_train_loss': -0.5456674540042877, 'min_test_loss': 0.0038227116158582575, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.2107799815728212, 'dropout_rate2': 0.1782772982334934, 'dropout_rate_fc': 0.18559030613879302, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 148, 'fc_hidden2': 15, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002611121287288439, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.30986305351578985, 'min_train_loss': -0.586653025150299, 'min_test_loss': 0.004230638747378171, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.2107799815728212, 'dropout_rate2': 0.1782772982334934, 'dropout_rate_fc': 0.18559030613879302, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 148, 'fc_hidden2': 15, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002611121287288439, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.3383742155546783, 'min_train_loss': -0.6198480486869812, 'min_test_loss': 0.0039023347843665317, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.2107799815728212, 'dropout_rate2': 0.1782772982334934, 'dropout_rate_fc': 0.18559030613879302, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 148, 'fc_hidden2': 15, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002611121287288439, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.3132656726932791, 'min_train_loss': -0.5976231789588928, 'min_test_loss': 0.00348985277982838, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.2107799815728212, 'dropout_rate2': 0.1782772982334934, 'dropout_rate_fc': 0.18559030613879302, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 148, 'fc_hidden2': 15, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.002611121287288439, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 1, 'correlation_coefficient': 0.3123249672409704, 'min_train_loss': -0.5892182779312134, 'min_test_loss': 0.00400334811996614, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.17662950503573896, 'dropout_rate2': 0.20769877345952745, 'dropout_rate_fc': 0.4996642925209858, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 242, 'fc_hidden2': 10, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0051804120977058145, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.147926337280501, 'min_train_loss': -0.11586872801184654, 'min_test_loss': 0.002441841854140763, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.17662950503573896, 'dropout_rate2': 0.20769877345952745, 'dropout_rate_fc': 0.4996642925209858, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 242, 'fc_hidden2': 10, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0051804120977058145, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.11911089133074472, 'min_train_loss': -0.06901516497135163, 'min_test_loss': 0.002793819117708762, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.17662950503573896, 'dropout_rate2': 0.20769877345952745, 'dropout_rate_fc': 0.4996642925209858, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 242, 'fc_hidden2': 10, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0051804120977058145, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.1550966764335151, 'min_train_loss': -0.13037258744239807, 'min_test_loss': 0.0027838133189575375, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.17662950503573896, 'dropout_rate2': 0.20769877345952745, 'dropout_rate_fc': 0.4996642925209858, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 242, 'fc_hidden2': 10, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0051804120977058145, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.3336226269634143, 'min_train_loss': -0.619865984916687, 'min_test_loss': 0.0027557763391275847, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.17662950503573896, 'dropout_rate2': 0.20769877345952745, 'dropout_rate_fc': 0.4996642925209858, 'embedding_dim1': 128, 'embedding_dim2': 128, 'fc_hidden1': 242, 'fc_hidden2': 10, 'hidden_dim1': 1024, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 64, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0051804120977058145, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 11, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.07606227784210821, 'min_train_loss': -0.011458249315619468, 'min_test_loss': 0.0027333286230408317, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.22464456559887636, 'dropout_rate2': 0.10860458456199801, 'dropout_rate_fc': 0.23722605863968294, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 197, 'fc_hidden2': 9, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0019570298583643873, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3692995165753311, 'min_train_loss': -0.7447459483146668, 'min_test_loss': 0.004255036060885007, 'k_fold': 1}
